DetectorCount 4
Headers 1
Tolerance 20
Output output.txt
OverRide 0
EnergyLimits 1
EnergyUpperLimit 500
EnergyLowerLimit 150
MultiMode 0
Detector0calM 1
Detector0calK 1
Detector0offset 1
Detector0fp filepath.txt
Detector0type 1
Detector1calM 1
Detector1calK 1
Detector1offset 1
Detector1fp filepath.txt
Detector1type 1
Detector2calM 1
Detector2calK 1
Detector2offset 1
Detector2fp filepath.txt
Detector2type 1
Detector3calM 1
Detector3calK 1
Detector3offset 1
Detector3fp filepath.txt
Detector3type 1
