DetectorCount 2
InitialEnergy 662
Detector0x 0
Detector0z 0
Detector0type 1
Detector1x +0.14
Detector1z -0.185
Detector1type 0
Detector2x +0.14	
Detector2z -0.185
Detector2type 0
Detector3x 0
Detector3z 0
Detector3type 1
Detector4x 0
Detector4z 0
Detector4type 1
Detector5x 0
Detector5z 0
Detector6type 1
Detectorfp0 \Users\ziyuewang\Desktop\MedicalTestData\resultsabsorber1.txt
Detectorfp1 \Users\ziyuewang\Desktop\MedicalTestData\resultsscatter.txt 
Detectorfp2 C:\Users\wangz\Desktop\Testfiles\test2.txt 
Detectorfp3 filePath
Detectorfp4 filePath
Detectorfp5 filePath
Tolerance 20
ImageSize 1
ImageHeight 0.11
PixelCount 250 

