DetectorCount 3
InitialEnergy 662
Detector0x 0
Detector0z 0
Detector0type 1
Detector1x -0.14
Detector1z -0.185
Detector1type 0
Detector2x +0.14	
Detector2z -0.185
Detector2type 0
Detector3x 0
Detector3z 0
Detector3type 1
Detector4x 0
Detector4z 0
Detector4type 1
Detector5x 0
Detector5z 0
Detector6type 1
Detectorfp0 /Users/ziyuewang/Desktop/08.02Cs137.3Ddata1.5_ch000.txt 
Detectorfp1 /Users/ziyuewang/Desktop/08.02Cs137.3Ddata1.5_ch001.txt 
Detectorfp2 /Users/ziyuewang/Desktop/08.02Cs137.3Ddata1.5_ch002.txt 
Detectorfp3 filePath
Detectorfp4 filePath
Detectorfp5 filePath
Tolerance 20
ImageSize 1
ImageHeight 1 
PixelCount 250 

